site_id;status;four_char_id;domes;date_installed;date_removed;X;Y;Z;Latitude;Longitude;Elevation;primaryDataCenter;secondaryDataCenter;SiteContact;location;state_province;country
GRJF00FRA;Active;GRJF;18673M001;2010-09-01T00:00Z;;4492475.452;118734.115;4511417.39;45.302939244849;1.5139493593392;458.35;RENAG;;RESIF;Saint-Bonnet-l'Enfantier;Correze;France (FRA)
GUIL00FRA;Active;GUIL;19950M001;2007-11-12T11:50Z;;4514199.253;527251.23;4461552.932;44.662246463647;6.6618710923398;1171.058;RENAG;;OCA;Guillestre;Hautes Alpes;France (FRA)
HOLA00FRA;Active;HOLA;19645M001;2014-03-07T00:00Z;;4591090.184;258415.242;4406201.038;43.969754291866;3.2215652158139;759.778;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OREME;Hospitalet du Larzac;Aveyron;France (FRA)
IRAF00FRA;Active;IRAF;18322M001;2020-09-16T10:00Z;;4669718.471;-84529.112;4331222.561;43.033510645737;-1.0370287883657;1463.691;IGN;;OMP;Larrau;Pyrenees-Atlantiques;France (FRA)
JANU00FRA;Active;JANU;19815M001;2005-10-14T00:00Z;;4495453.579;528892.926;4482123.466;44.910364930986;6.7100383799387;2583.874;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OSUG;Montgenevre;Hautes-Alpes;France (FRA)
JOUX00FRA;Active;JOUX;19949M001;2000-04-19T00:00Z;;4373976.918;443957.299;4606479.658;46.528571413889;5.7956555666667;845.5;RENAG;OSU-THETA;THETA;Chatel-de-Joux;JURA;France (FRA)
LACA00FRA;Active;LACA;19995M001;2005-06-01T00:00Z;;4615743.394;219900.294;4383435.001;43.680992118282;2.7275865215797;1315.55;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr andftp://rgpdata.ensg.ign.fr);OREME;Lacaune;Tarn;France (FRA)
LEBE00FRA;Active;LEBE;19987M001;2005-05-16T12:00Z;;4424275.168;435725.894;4559438.543;45.916078386589;5.6246514413609;940.579;RENAG;;OSUG;Sutrieu;Ain;France (FRA)
LFAZ00FRA;Active;LFAZ;19997M001;2005-01-10T15:11Z;;4489171.827;424229.894;4497263.228;45.116630694266;5.3984594374644;1071.185;RENAG;;OSUG;Le Faz ( Presles );Isere;France (FRA)
LNE100FRA;Active;LNE1;18319M001;2020-01-29T00:00Z;;4210104.09;145801.21;4773229.31;48.760734042165;1.9834323731229;224.689;RENAG (ftp://renag.resif.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);LNE-SYRTE;Trappes;Yvelines;France (FRA)
LROC00FRA;Active;LROC;10023M001;2001-11-23T00:00Z;;4424632.8;-94175.5;4577543.9;46.158939577838;-1.219320185566;57.894;IGN;BKG;OASU;La Rochelle;CHARENTE MARITIME;France (FRA)
LUCE00FRA;Active;LUCE;19974M001;2007-10-31T00:00Z;;4287689.411;546846.755;4675410.776;47.438352324788;7.2681958564419;741.613;RENAG;IGN;EOST;Lucelle;Haut-Rhin;France (FRA)
MAKS00FRA;Active;MAKS;19978M001;2007-05-01T00:00Z;;4250693.043;524293.824;4712062.017;47.923006429353;7.0315267191777;1237.204;RENAG;IGN;RESIF;Fellering - lieu dit Markstein;Haut-Rhin;France (FRA)
MAN200FRA;Active;MAN2;10091M002;2008-01-23T00:00Z;;4274276.05;11584.22;4718385.97;48.018615419828;0.15528367426599;168;IGN;BKG;CNAM;Le Mans;Sarthe (72);France (FRA)
MANS00FRA;Decommissioned;MANS;10091M001;1998-04-21T00:00Z;2008-01-26T00:00Z;4274276.05;11584.22;4718385.97;48.018615419827;0.15528367426599;167.99970470276;IGNE;BKGE;CNAM;Le Mans;Sarthe;France (FRA)
MICH00FRA;Active;MICH;10011M001;1998-07-15T14:00Z;;4578886.689;458434.687;4402461.718;43.924158718289;5.7173577554245;628.132;RENAG;;IRSN;Saint Michel l'Observatoire;Alpes de Haute Provence;France (FRA)
MODA00FRA;Active;MODA;10096M001;1998-10-16T14:00Z;;4470757.388;525991.427;4504955.668;45.213779463981;6.7100892375648;1182.262;RENAG (ftp://renag.resif.fr);IGN (ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);Epos-Fr;Avrieux;Haute Savoie;France (FRA)
MRON00FRA;Active;MRON;19666M001;2013-09-19T00:00Z;;4352245.958;484521.618;4623551.653;46.747234767;6.352398849;1367.422;RENAG;OSU-THETA;THETA;Longevilles-Mont-d'Or;Doubs (25);France (FRA)
MTP200FRA;Active;MTP2;10097M002;2013-08-12T12:00Z;;4612849.63;311570.343;4379221.422;43.638763343896;3.8641173234308;129.43;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OREME;Montpellier;Herault;France (FRA)
MTPL00FRA;Inactive;MTPL;10097M001;1999-04-01T12:00Z;;4612940.41;311635.14;4379108.664;43.63743919118;3.8648426762301;120.325;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OREME;Montpellier;Herault;France (FRA)
NATT00FRA;Active;NATT;18641M001;2016-05-20T14:00Z;;4439504.076;446878.774;4542852.699;45.707195528335;5.7480096918043;380.525;RENAG;;OSUG;PARVES-ET-NATTAGES;Savoie;France (FRA)
NICE00FRA;Active;NICE;10012M001;2000-12-15T12:00Z;;4579496.725;586645.361;4386396.84;43.725501181799;7.2999790816961;427.311;RENAG;;OCA;Nice;Alpes Maritimes;France (FRA)
OGAG00FRA;Active;OGAG;18672M001;2011-07-18T00:00Z;;4505687.807;516518.826;4471598.704;44.787803321521;6.5396723318978;1356.554;RENAG;;OSUG;L'Argentiere la Bessee;Hautes-Alpes;France (FRA)
OGSA00FRA;Active;OGSA;18341M001;2022-09-15T10:30Z;;4488071.032;503478.877;4491773.887;45.036847527778;6.4007697;2163.553;RENAG (ftp://renag.resif.fr);;OSUG;Villar-d'Arene;;France (FRA)
OPME00FRA;Active;OPME;19702M001;2011-07-11T00:00Z;;4455228.649;240489.854;4543528.687;45.712885036083;3.0897839629679;707.952;RENAG;;OPGC;Romagnat;Puy de Dome (63);France (FRA)
PALI00FRA;Active;PALI;19725M001;2007-12-06T00:00Z;;4627054.355;389395.679;4357997.739;43.375974436598;4.8104646449306;60.36;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OREME;Salins de Giraud;Bouches du Rhone;France (FRA)
PARD00FRA;Active;PARD;19969M001;2007-05-04T12:00Z;;4633957.398;228541.61;4362856.125;43.431373269504;2.8234761892741;622.789;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OREME;Pardailhan;Herault;France (FRA)
PDOM00FRA;Active;PDOM;19703M001;2011-07-12T00:00Z;;4451594.949;230537.743;4548701.395;45.772123041418;2.964566691855;1513.551;RENAG;;OPGC;Orcines;Puy de Dome (63);France (FRA)
PERX00FRA;Active;PERX;19678M001;2013-06-06T00:00Z;;4334045.869;490447.958;4639564.728;46.960065136111;6.4562222222222;1134.053;RENAG;OSU-THETA;THETA;Hauterive-la-Fresse;Doubs;France (FRA)
PIMI00FRA;Decommissioned;PIMI;10025M001;2010-04-20T13:00Z;2021-04-22T08:30Z;4678892.313;11649.327;4324325.849;42.9364333772;0.14265254411787;2923.425;RENAG;IGN;CNES;Bareges La Mongie;Hautes-Pyrenees;France (FRA)
PLOE00FRA;Active;PLOE;19948M001;2006-12-04T00:00Z;;4289018.617;-256868.294;4697995.885;47.746116592148;-3.42733666993;73.891;RENAG;;OSUR;Ploemeur;Morbihan;France (FRA)
PUYA00FRA;Active;PUYA;19816M001;2005-11-30T00:00Z;;4501028.268;511152.887;4477342.454;44.857671636206;6.478956668521;1690.282;RENAG (ftp://renag.unice.fr);IGN (ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OSUG;Vallouise;Hautes-Alpes;France (FRA)
RABU00FRA;Active;RABU;19941M001;2003-10-10T11:00Z;;4542691.011;555926.784;4431231.296;44.267822858548;6.9770673124052;2551.776;RENAG;;OCA;Saint Etienne de Tinee;Alpes Maritimes;France (FRA)
RG0000FRA;Active;RG00;18671M001;2000-03-04T00:00Z;;4723524.946;730728.318;4209123.697;41.558837663092;8.7939350196316;89.571;RENAG;;OCA;Sartene;Corse-du-sud;France (FRA)
RG0100FRA;Active;RG01;18671M002;2021-03-11T00:00Z;;4723524.797;730728.893;4209123.869;41.558839176805;8.7939421043564;89.640839572996;RENAG;;OCA;Sartene;Corse-du-sud;France (FRA)
RIXH00FRA;Active;RIXH;19720M001;2011-03-11T00:00Z;;4262317.547;551922.235;4697253.261;47.733642578134;7.3781054389948;330.762;RENAG ftp://renag.unice.fr;IGN ftp://rgpdata.ign.fr or rgpdata.ensg.ign.fr;EOST;Rixheim;Alsace;France (FRA)
ROSD00FRA;Active;ROSD;19817M001;2005-12-15T00:00Z;;4434267.781;515276.636;4542573.824;45.691491301709;6.6282323109029;1694.496;RENAG (ftp://renag.unice.fr);IGN (ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OSUG;Beaufort-sur-Doron;Savoie;France (FRA)
ROTG00FRA;Active;ROTG;19938M001;2009-08-26T00:00Z;;4205957.8;-291581.038;4770000.561;48.71843682993;-3.9657259227251;56.133;IGN   ;RENAG (ftp://renag.unice.fr);OASU;Roscoff;Finistere;France (FRA)
RSTL00FRA;Active;RSTL;19866M001;2002-07-26T00:00Z;;4579745.418;439664.482;4404112.62;43.940958586316;5.4837010439422;1069.812;RENAG;;OCA;Rustrel (Laboratoire Souterrain a Bas Bruit LSBB);Vaucluse;France (FRA)
RUSA00FRA;Active;RUSA;19866M003;2018-06-27T00:00Z;;4579882.759;438220.358;4403399.814;43.936346302326;5.4656355948147;574.439;RENAG (ftp://renag.unice.fr);;OREME;Rustrel;Vaucluse;France (FRA)
RUSB00FRA;Active;RUSB;19866M002;2018-06-26T11:25Z;;4579831.54;439240.571;4403734.466;43.938225798165;5.4783436167541;839.986;RENAG (ftp://renag.unice.fr);;OREME;Rustrel;Vaucluse;France (FRA)
SAUV00FRA;Active;SAUV;19947M001;1999-11-17T00:00Z;;4562076.767;356393.184;4428722.104;44.255452688348;4.46692109349;367.37;RENAG;;OCA;Issirac;GARD;France (FRA)
SEOL00FRA;Active;SEOL;19875M002;2014-12-04T00:00Z;;4535487;528164;4440011;44.389991858689;6.6422588543397;1215.0177050987;RENAG;RGP;EOST;Seolane;Alpes-de-Haute-Provence (04);France (FRA)
SET100FRA;Active;SET1;19940M002;2024-04-12T12:40Z;;4631907.376;299680.363;4359918.111;43.3997807;3.7018274027778;57.8348;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OREME;SETE;OCCITANIE;France (FRA)
SETE00FRA;Active;SETE;19940M001;2007-10-26T06:48Z;;4632080.934;299471.798;4359743.459;43.397650662473;3.6991200241451;53.899;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OREME;Sete;Herault;France (FRA)
SJDV00FRA;Inactive;SJDV;10090M001;1997-10-14T10:00Z;;4433469.65;362673.097;4556211.878;45.879086678587;4.6765791963402;432.41;IGN;BKG;OSUG;Saint Jean des Vignes;Saone et Loire;France (FRA)
SLVT00FRA;Active;SLVT;19975M001;2006-01-09T12:00Z;;4594761.073;262378.671;4402240.717;43.919805631065;3.2682617876122;811.822;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.;OREME;La Salvetat - Couvertoirade;Aveyron;France (FRA)
SMTG00FRA;Active;SMTG;19936M001;2010-02-17T00:00Z;;4219870.922;-149386.734;4764322.118;48.641082639326;-2.0274687776706;57.815;IGN;RENAG (ftp://renag.unice.fr);OASU;Saint-Malo;Ille et Vilaine;France (FRA)
SOPH00FRA;Active;SOPH;19946M001;2001-01-12T13:00Z;;4590479.019;568040.474;4377057.14;43.611429920995;7.0541028180696;178.819;RENAG;;OCA;VALBONNE;Alpes-Maritimes;France (FRA)
STEY00FRA;Active;STEY;19996M001;2003-05-27T13:15Z;;4477316.001;451772.169;4506785.324;45.235221035451;5.7617833708618;1394.895;RENAG;;OSUG;Saint Eynard;Isere;France (FRA)
STJ900FRA;Active;STJ9;10014M001;1999-11-06T10:00Z;;4186323.827;564809.553;4763029.522;48.621664047407;7.6838216617429;237.149;RENAG ftp://renag.unice.fr;IGN ftp://rgpdata.ign.fr or rgpdata.ensg.ign.fr;EOST;Strasbourg;Bas-Rhin;France (FRA)
STMR00FRA;Active;STMR;19726M001;2008-04-08T12:00Z;;4624016.709;357555.263;4363900.453;43.449148573472;4.4216367421844;56.066;RENAG (ftp://renag.unice.fr);IGN ( ftp://rgpdata.ign.fr and ftp://rgpdata.ensg.ign.fr);OREME;Saintes-Maries de la Mer;Bouches du Rhone;France (FRA)
SURF00FRA;Active;SURF;18637M001;2017-01-12T10:00Z;;4527343.274;540794.557;4447684.737;44.480913673967;6.8117485162899;1868.968;RENAG;;OSUG;Meyronnes;Alpes-de-Haute-Provence;France (FRA)
SVRN00FRA;Inactive;SVRN;19945M001;2001-09-06T00:00Z;;4510503.863;546396.669;4465576.7;44.696889296034;6.9070824543946;2999.339;RENAG;;OCA;Saint Veran;Hautes Alpes;France (FRA)
TAOU00FRA;Active;TAOU;18347M001;2023-09-08T08:30Z;;4679621.734;13414.552;4322680.001;42.921091;0.164243;2340;RENAG;;OMP;La Mongie;Hautes-Pyrenees;France (FRA)
TENC00FRA;Active;TENC;19944M001;2004-04-05T00:00Z;;4495835.23;337054.64;4497789.42;45.124562340831;4.2874678002003;935.86;RENAG;;RESIF;Tence;Haute-Loire;France (FRA)
TLTG00FRA;Active;TLTG;18682M001;2017-10-27T00:00Z;;4638276.771;480395.353;4337064.959;43.117378280556;5.9131517972222;51.877;IGN;RENAG (ftp://renag.unice.fr);OASU;Toulon;Provence-Alpes-Cote d'Azur;France (FRA)
TROP00FRA;Active;TROP;19943M001;2005-06-02T00:00Z;;4624695.67;535178.509;4345555.91;43.219485967363;6.6010142581348;369.292;RENAG;;OCA;Gassin;Var;France (FRA)
UCBL00FRA;Active;UCBL;18360M001;2022-10-22T00:00Z;;4439861.041;378297.402;4548506.247;45.78129188822;4.8701118247266;249.27096714824;RENAG;;OSUL;Villeurbanne;Rhone;France (FRA)
WANN00FRA;Active;WANN;18234M001;2008-07-08T00:00Z;;4052582.132;231256.763;4903360.377;50.569758585772;3.2659874737339;97.822512209415;RENAG;ORPHEON;ORPHEON;WANNEHAIN;Hauts-de-France;France (FRA)
WLBH00FRA;Active;WLBH;19942M001;2000-10-16T15:00Z;;4206975.859;542755.146;4748254.739;48.415172785473;7.3513016507346;819.078;RENAG (ftp://renag.unice.fr);RGP ftp://rgpdata.ign.fr or rgpdata.ensg.ign.fr;EOST;le Hohwald;Bas-Rhin;France (FRA)
